number,value,ETH / USD,STETH / ETH ETH/USD Composite
14805947,11072,202366500000,199169368964
14806247,11054,201149072419,197648495562
14806547,11054,201535000000,198027706884
14806847,11054,200191076762,196707171806
14807147,11054,201069115000,197569929633
14807447,11054,201357098101,197852900994
14807747,11054,200504519351,197015159585
14808047,11054,201026000000,197527564959
14808347,11054,204033933030,200483151237
14808647,11054,202803057977,199273696977
14808947,11054,202140680734,198622847018
14809247,11054,201785741446,198274084702
14809547,11054,201309420242,197806052868
14809847,11054,202628000000,199101685516
14810147,11054,202526176550,199001634089
14810447,11054,203574242352,200031460509
14810747,11054,205137778146,201567786248
14811047,11054,205595000000,202017051117
14811347,11054,203076122690,199542009573
14811647,11054,202060235873,198543802131
14811947,11054,196862712807,193436731030
14812247,11054,192699000000,189345478894
14812547,11076,193917920000,190930911488
14812847,11076,194314000000,191320890482
14813147,11076,196700180000,193670315035
14813447,11076,196000154074,192981071936
14813747,11076,196281185033,193257774043
14814047,11076,196032617797,193013035605
14814347,11076,196226914932,193204339890
14814647,11076,195087861740,192082832068
14814947,11076,195624705625,192611406695
14815247,11076,196480382268,193453902950
14815547,11076,196156482401,193134992264
14815847,11076,197175000000,194137821160
14816147,11076,197757000000,194710856341
14816447,11076,197663216048,194618516987
14816747,11076,196999583311,193965106496
14817047,11076,195990000000,192971074270
14817347,11076,196996500000,193962070679
14817647,11076,197157769994,194120856556
14817947,11076,197586600000,194543081092
14818247,11076,197937000000,194888083717
14818547,11076,197897000000,194848699856
14818847,10957,197560725000,192421242007
14819147,10957,197828106654,192681667807
14819447,10957,197877767768,192730037002
14819747,10957,196971521557,191847366515
14820047,10957,197070207930,191943485591
14820347,10957,197381113561,192246303106
14820647,10957,197771677900,192626707030
14820947,10957,197891020000,192742944482
14821247,10957,197200505000,192070393022
14821547,10957,196924151474,191801228750
14821847,10957,197075059643,191948211088
14822147,10957,197334033179,192200447506
14822447,10957,197455500000,192318754404
14822747,10957,201890000000,196637892217
14823047,10957,203072189700,197789327606
14823347,10957,201544645166,196301521685
14823647,10957,202703037026,197429778328
14823947,10957,201773520000,196524442409
14824247,10957,199238434517,194055306414
14824547,10957,200831000000,195606441784
14824847,10980,200735339353,195924630629
14825147,10980,201177895000,196356580239
14825447,10980,200621037549,195813068117
14825747,10980,201003500000,196186364690
14826047,10980,204316816495,199420276131
14826347,10980,204579618645,199676780114
14826647,10980,204201000000,199307235228
14826947,10980,203341673676,198468503029
14827247,10980,202571000000,197716298879
14827547,10980,202839487512,197978351972
14827847,10980,202760222961,197900987030
14828147,10980,205479000000,200554607409
14828447,10980,206725781460,201771509215
14828747,10980,205506414688,200581365092
14829047,10980,206894000000,201935696325
14829347,10980,207902570319,202920095823
14829647,10980,206790250714,201834433435
14829947,10980,206793440928,201837547194
14830247,10980,205602258657,200674912119
14830547,10980,206450281203,201502611440
14830847,10980,205610710653,200683161559
14831147,11024,205082000000,200968470369
14831447,11024,200000562372,195988956090
14831747,11024,199654755567,195650085469
14832047,11024,199618180134,195614243665
14832347,11024,197555000000,193592446747
14832647,11024,197298645415,193341234116
14832947,11024,198206356679,194230738530
14833247,11024,198441182485,194460854206
14833547,11024,198460857172,194480134258
14833847,11024,198861130951,194872379356
14834147,11024,198187171294,194211937965
14834447,11024,197826830000,193858824387
14834747,11024,198412570000,194432815629
14835047,11024,196812072903,192864421263
14835347,11024,197246000000,193289644661
14835647,11024,196374185272,192435316771
14835947,11024,196628179544,192684216432
14836247,11024,191888015865,188039130838
14836547,11024,193809072808,189921655269
14836847,11024,196467932457,192527183577
14837147,11012,195095741862,190970604329
14837447,11012,194426677230,190315686514
14837747,11012,196339500000,192188064234
14838047,11012,196773000000,192612398236
14838347,11012,197847756912,193664430305
14838647,11012,197871509010,193687680185
14838947,11012,197459213207,193284102034
14839247,11012,198633713407,194433768402
14839547,11012,201458910302,197199228854
14839847,11012,201386085000,197127943383
14840147,11012,199315211024,195100856318
14840447,11012,198544440000,194346382608
14840747,11012,197675000000,193495326195
14841047,11012,196766000000,192605546245
14841347,11012,197614127664,193435740954
14841647,11012,195214546390,191086896834
14841947,11012,194424130000,190313193143
14842247,11012,196651292591,192493264229
14842547,11012,196641333255,192483515475
14842847,11012,196134170000,191987075766
14843147,11012,195147890000,191021649838
14843447,11002,197108318323,192779763437
14843747,11002,197038000000,192710989325
14844047,11002,195880500000,191578908355
14844347,11002,196493233460,192178186013
14844647,11002,195084988605,190800866617
14844947,11002,195133690279,190848498788
14845247,11002,194943248630,190662239292
14845547,11002,195420000000,191128521066
14845847,11002,194344611364,190076748271
14846147,11002,193885500000,189627719124
14846447,11002,192297683287,188074771319
14846747,11002,191834826469,187622078968
14847047,11002,182808664930,178794134511
14847347,11002,183701916663,179667770181
14847647,11002,181616105408,177627763936
14847947,11002,182450808620,178444136828
14848247,11002,178186280000,174273258472
14848547,11002,184233878630,180188050112
14848847,11002,185018440000,180955382290
14849147,11002,188376130260,184239336714
14849447,11014,187178270900,183266506745
14849747,11014,184481932960,180626518498
14850047,11014,182045488252,178240992077
14850347,11014,183540441774,179704703161
14850647,11014,182089279870,178283868512
14850947,11014,179608923575,175855348195
14851247,11014,176531906463,172842636439
14851547,11014,176108350000,172427931714
14851847,11014,176407234749,172720570189
14852147,11014,175972954459,172295365750
14852447,11014,172936340405,169322212684
14852747,11014,176245040656,172561765726
14853047,11014,177407878836,173700302214
14853347,11014,177037677352,173337837423
14853647,11014,177901701471,174183804646
14853947,11014,178496092638,174765773869
14854247,11014,181071000000,177286869267
14854547,11014,181249082638,177461230227
14854847,11014,176093245184,172413142567
14855147,11014,176136307853,172455305287
14855447,10978,173518000000,169329049906
14855747,10978,172545074579,168379612170
14856047,10978,174412775084,170202223956
14856347,10978,175224279532,170994137632
14856647,10978,174281265000,170073888697
14856947,10978,172448000000,168284881097
14857247,10978,173197702507,169016484811
14857547,10978,173606323171,169415240841
14857847,10978,172858073598,168685054985
14858147,10978,175628000000,171388111763
14858447,10978,176359071312,172101534063
14858747,10978,177219250317,172940947229
14859047,10978,176584639520,172321656761
14859347,10978,175647863293,171407495530
14859647,10978,175660809225,171420128931
14859947,10978,176020320000,171770960648
14860247,10978,177254173768,172975027582
14860547,10978,178856500844,174538672400
14860847,10978,178533000000,174222981287
14861147,10978,179891054053,175548250149
14861447,10978,179630000000,175293498281
14861747,11002,177266025000,173361957126
14862047,11002,178628931619,174694847390
14862347,11002,178682793526,174747523055
14862647,11002,179123851264,175178867034
14862947,11002,178609702095,174676041373
14863247,11002,179461000000,175508590481
14863547,11002,179081990982,175137928674
14863847,11002,177570344084,173659573954
14864147,11002,176740000000,172847517185
14864447,11002,177527000000,173617184470
14864747,11002,177566470000,173655785192
14865047,11002,177957307608,174038015079
14865347,11002,178177500000,174253358002
14865647,11002,178459000000,174528658308
14865947,11002,178840592979,174901847167
14866247,11002,178954352957,175013101720
14866547,11002,181642669417,177642211291
14866847,11002,181032000000,177044991123
14867147,11002,179800000000,175840124419
14867447,11002,179647000000,175690494058
14867747,11002,180362048893,176389794871
14868047,10994,179813000000,175735837324
14868347,10994,178731720212,174679074971
14868647,10994,179418236505,175350024878
14868947,10994,180199601827,176113673163
14869247,10994,181125396821,177018476255
14869547,10994,181080713916,176974806511
14869847,10994,183417358774,179258469209
14870147,10994,187030390000,182789576903
14870447,10994,187771000000,183513393971
14870747,10994,187303000000,183056005618
14871047,10994,190002218394,185694020693
14871347,10994,190775060000,186449338533
14871647,10994,190718900000,186394451930
14871947,10994,190437040000,186118982954
14872247,10994,189468064477,185171978427
14872547,10994,188834911313,184553181669
14872847,10994,187856000000,183596466642
14873147,10994,190227258428,185913958065
14873447,10994,190829469670,186502514493
14873747,10994,192133000000,187776487976
14874047,11032,192745661574,189014706932
14874347,11032,192219000000,188498239883
14874647,11032,192478054050,188752279455
14874947,11032,198672027083,194826356495
14875247,11032,199224000000,195367644938
14875547,11032,199411457859,195551474198
14875847,11032,199117409175,195263117379
14876147,11032,198522473832,194679698128
14876447,11032,199382030993,195522616944
14876747,11032,199284680000,195427150363
14877047,11032,198658844279,194813428869
14877347,11032,196451363550,192648678079
14877647,11032,197025239887,193211445961
14877947,11032,196517000000,192713044013
14878247,11032,196479389876,192676161903
14878547,11032,197739587481,193911966014
14878847,11032,196212505876,192414443945
14879147,11032,194247906229,190487872817
14879447,11032,195916280000,192123952077
14879747,11032,197541771658,193717979289
14880047,11032,195726000000,191937355305
14880347,11028,195289935070,191446174122
14880647,11028,193525152673,189716126754
14880947,11028,194660000000,190828637642
14881247,11028,194589760092,190759780219
14881547,11028,195272215797,191428803605
14881847,11028,194613580000,190783131295
14882147,11028,194783000000,190949216715
14882447,11028,193460843920,189653083747
14882747,11028,192998000000,189199349674
14883047,11028,193158000000,189356200501
14883347,11028,193098522717,189297893870
14883647,11028,193637535662,189826297784
14883947,11028,193652945000,189841403831
14884247,11028,194163750000,190342154998
14884547,11028,193505500000,189696860892
14884847,11028,194721491359,190888918707
14885147,11028,196332153401,192467879168
14885447,11028,190852447770,187096026911
14885747,11028,187809000000,184112481285
14886047,11028,184764905355,181128301515
14886347,11043,184208834971,180823916576
14886647,11043,181495340266,178160283530
14886947,11043,178024561591,174753281940
14887247,11043,180138467811,176828344204
14887547,11043,181750000000,178410263780
14887847,11043,181598710958,178261754740
14888147,11043,181868833144,178526913312
14888447,11043,183045707689,179682162270
14888747,11043,181888260664,178545983843
14889047,11043,181509247280,178173934997
14889347,11043,181988240000,178644126015
14889647,11043,182194618061,178846711788
14889947,11043,182562000000,179207342922
14890247,11043,182352636695,179001826760
14890547,11043,182969000000,179606864118
14890847,11043,183944420000,180564360346
14891147,11043,182932043606,179570586814
14891447,11043,179992045953,176684612912
14891747,11043,181591677806,178254850825
14892047,11043,182116000000,178769538368
14892347,11027,181979470311,178374826422
14892647,11027,180838700000,177256652455
14892947,11027,181796000000,178194990285
14893247,11027,182668000000,179049717736
14893547,11027,184719957017,181061029650
14893847,11027,183685015496,180046588219
14894147,11027,183299532412,179668740772
14894447,11027,183831144057,180189822270
14894747,11027,183189000000,179560397783
14895047,11027,182783262573,179162697191
14895347,11027,182065500000,178459152037
14895647,11027,182515000000,178899748355
14895947,11027,181815437724,178214042988
14896247,11027,180934000000,177350064756
14896547,11027,179722000000,176162072015
14896847,11027,176246628047,172755540126
14897147,11027,177062568884,173555318831
14897447,11027,176166957613,172677447801
14897747,11027,176333080000,172840279641
14898047,11027,176182000000,172692192229
14898347,11027,175854000000,172370689243
14898647,11012,174394517569,170706073125
14898947,11012,174836000000,171138218202
14899247,11012,176110000000,172385273099
14899547,11012,177759019533,173999415865
14899847,11012,178135045673,174367489052
14900147,11012,177551600000,173796383256
14900447,11012,176287120000,172558647011
14900747,11012,175248240000,171541739325
14901047,11012,174986000000,171285045702
14901347,11012,176280000000,172551677599
14901647,11012,176822000125,173082214420
14901947,11012,176964570979,173221769900
14902247,11012,176806433979,173066977498
14902547,11012,177266856259,173517661846
14902847,11012,177198122517,173450381822
14903147,11012,176599000000,172863930748
14903447,11012,175916450000,172195816682
14903747,11012,177212584388,173464537825
14904047,11012,177639000000,173881934746
14904347,11012,177310386238,173560271165
14904647,11011,177582000000,173815242070
14904947,11011,177817214535,174045467382
14905247,11011,177193000000,173434493294
14905547,11011,180280266113,176456274256
14905847,11011,179973554758,176156068670
14906147,11011,180139974624,176318958542
14906447,11011,178994720942,175197997262
14906747,11011,179309635132,175506231690
14907047,11011,179167546571,175367157022
14907347,11011,179164620000,175364292528
14907647,11011,179713465398,175901496162
14907947,11011,179150834662,175350799596
14908247,11011,179129500000,175329917471
14908547,11011,178057500000,174280656063
14908847,11011,178384500000,174600719944
14909147,11011,178635441483,174846338614
14909447,11011,179005620000,175208665136
14909747,11011,179605862518,175796175687
14910047,11011,181724000000,177869384566
14910347,11011,181713028821,177858646101
14910647,11018,182233230141,178489298004
14910947,11018,182156000000,178413654535
14911247,11018,181321000000,177595809383
14911547,11018,180861062928,177145321593
14911847,11018,180606500000,176895988591
14912147,11018,183455580000,179686535018
14912447,11018,186138263718,182314103728
14912747,11018,186778488744,182941175505
14913047,11018,187618025000,183763463717
14913347,11018,187251500000,183404468874
14913647,11018,188504502597,184631728873
14913947,11018,189070000000,185185608286
14914247,11018,190166745119,186259821075
14914547,11018,190696000000,186778202558
14914847,11018,190939480957,187016681265
14915147,11018,190959062885,187035860888
14915447,11018,191081000000,187155292838
14915747,11018,187618533181,183763961458
14916047,11018,185326515344,181519032504
14916347,11008,185455877617,181467018159
14916647,11008,185917000000,181918222536
14916947,11008,186271607405,182265202903
14917247,11008,187209000000,183182433682
14917547,11008,185605786535,181613702776
14917847,11008,179926214485,176056289241
14918147,11008,175999132168,172213672187
14918447,11008,173904000000,170163602963
14918747,11008,175757500000,171977237141
14919047,11008,175361000000,171589265222
14919347,11008,176029000000,172242897610
14919647,11008,175475851608,171701646555
14919947,11008,177013560000,173206281298
14920247,11008,176415450000,172621035688
14920547,11008,175807507418,172026168979
14920847,11008,174054239650,170310611198
14921147,11008,175713280000,171933968242
14921447,11008,178727888420,174883737254
14921747,11008,177788188791,173964249062
14922047,11008,178180404753,174348029086
14922347,11017,180022521481,176296684596
14922647,11017,184594000000,180773549490
14922947,11017,184433000000,180615881627
14923247,11017,184179940000,180368059084
14923547,11017,180830942828,177088374447
14923847,11017,182427000000,178651398815
14924147,11017,181838537037,178075114978
14924447,11017,182516364446,178738913729
14924747,11017,178403957382,174711619115
14925047,11017,180772103313,177030752704
14925347,11017,180293000000,176561565155
14925647,11017,180598100000,176860350651
14925947,11017,180500000000,176764280978
14926247,11017,180775465000,177034044816
14926547,11017,180708520000,176968485343
14926847,11017,179408311742,175695186851
14927147,11017,181982000000,178215608759
14927447,11017,181215632152,177465102046
14927747,11017,179475960184,175761435207
14928047,10958,179394000000,174743416853
14928347,10958,179040000000,174398593896
14928647,10958,179421000000,174769716909
14928947,10958,179822013378,175160334476
14929247,10958,180175000000,175504170326
14929547,10958,179322702064,174673967234
14929847,10958,179321220000,174672523590
14930147,10958,178877813491,174240611885
14930447,10958,179287574598,174639750407
14930747,10958,179744950000,175085268877
14931047,10958,180160053592,175489611386
14931347,10958,179812905044,175151462265
14931647,10958,180879000000,176189919935
14931947,10958,182482693238,177752039270
14932247,10958,181485500000,176780697120
14932547,10958,180786363948,176099685366
14932847,10958,179397235390,174746568369
14933147,10958,179583620000,174928121172
14933447,10958,179574000000,174918750560
14933747,10958,180608000000,175925945299
14934047,10949,180225000000,175408596812
14934347,10949,179275846963,174484809311
14934647,10949,179430500000,174635329340
14934947,10949,179540030000,174741932217
14935247,10949,178726138454,173949791426
14935547,10949,176670986851,171949562496
14935847,10949,177745943200,172995791293
14936147,10949,178481953898,173712132554
14936447,10949,179466000000,174669880624
14936747,10949,179251000000,174460626368
14937047,10949,179302104475,174510365107
14937347,10949,178890500000,174109760510
14937647,10949,177676000000,172927717282
14937947,10949,176856514891,172130132413
14938247,10949,177046000000,172314553648
14938547,10949,173226440523,168597069568
14938847,10725,172440006926,164401916033
14939147,10725,173467000000,165381037016
14939447,10725,171654548610,163653070945
14939747,10725,168953000000,161077451890
14940047,10725,167478500000,159671683997
14940347,10725,167912000000,160084976897
14940647,10725,167947553820,160118873417
14940947,10725,168022412144,160190242307
14941247,10725,166289000000,158537631160
