number,value,ETH / USD,STETH / ETH ETH/USD Composite
14941547,10725,167880587746,160055028889
14941847,10725,167632500000,159818505466
14942147,10725,167361000000,159559661123
14942447,10725,167608000000,159795147505
14942747,10725,166837000000,159060086775
14943047,10725,166440504995,158682073925
14943347,10725,163834028093,156197094920
14943647,10725,160238000000,152768691506
14943947,10725,158525061114,151135599279
14944247,10725,158289867648,150911369083
14944547,10803,156974000000,150739272133
14944847,10803,155435942261,149262303310
14945147,10803,150675000000,144690457201
14945447,10803,153664118300,147560853043
14945747,10803,153390162368,147297778153
14946047,10803,155262000000,149095269726
14946347,10803,154031000000,147913162855
14946647,10803,153888000000,147775842560
14946947,10803,154132000000,148010151314
14947247,10803,153786000000,147677893819
14947547,10803,151965916304,145930100607
14947847,10803,146023066424,140223290146
14948147,10803,146838000000,141005856011
14948447,10803,144638956388,138894154497
14948747,10803,145659000000,139873683793
14949047,10803,146273000000,140463296805
14949347,10803,147113201359,141270126862
14949647,10803,146602441748,140779653714
14949947,10803,146391000000,140576610055
14950247,10803,146528743572,140708882698
14950547,10808,145189253001,139485980353
14950847,10808,151896000000,145929275299
14951147,10808,152224355000,146244731975
14951447,10808,152228543802,146248756234
14951747,10808,151441960859,145493071562
14952047,10808,148358527697,142530760726
14952347,10808,148029000000,142214177419
14952647,10808,146631000000,140871093158
14952947,10808,145480373826,139765665473
14953247,10808,139688964023,134201751772
14953547,10808,134992260367,129689542360
14953847,10808,134286000000,129011025062
14954147,10808,136594703688,131229039072
14954447,10808,131331000000,126172102322
14954747,10808,133059329957,127832540636
14955047,10808,126592361888,121619605709
14955347,10585,121679989058,114497818465
14955647,10585,122340623426,115119458839
14955947,10585,124044485927,116722750726
14956247,10585,122990001620,115730507436
14956547,10585,120437000000,113328196930
14956847,10585,122761000000,115515022654
14957147,10585,123096500000,115830719741
14957447,10585,125200126414,117810179446
14957747,10585,122881995991,115628876847
14958047,10585,124626835174,117270726765
14958347,10825,123274444425,118623551124
14958647,10825,119350180708,114847341871
14958947,10825,120387325000,115845356825
14959247,10825,111649727403,107437410960
14959547,10825,111707000000,107492522779
14959847,10825,115593207031,111232111146
14960147,10825,121853391782,117256111898
14960447,10825,122600990776,117975505507
14960747,10825,123430000000,118773237904
14961047,10597,121207607392,114176573559
14961347,10597,118984266649,112082204786
14961647,10597,118109651181,111258324178
14961947,10597,122373632450,115274959614
14962247,10597,119870969947,112917472032
14962547,10597,124584933375,117357986977
14962847,10597,122557000000,115447690345
14963147,10597,122337000000,115240452146
14963447,10597,120193203759,113221013644
14963747,10597,118403500000,111535127359
14964047,10597,116645154406,109878780209
14964347,10597,117617500000,110794721796
14964647,10597,120121499550,113153468866
14964947,10597,120714849439,113712399602
14965247,10597,119928960242,112972098415
14965547,10597,114514527417,107871747034
14965847,10597,110448648679,104041722559
14966147,10597,112324382716,105808648661
14966447,10597,109258860304,102920951653
14966747,10620,102041382629,96329938282
14967047,10620,106570387745,100605446630
14967347,10620,111401927306,105166556013
14967647,10620,111399510602,105164274576
14967947,10620,112278511909,105994076559
14968247,10620,110410164646,104230304138
14968547,10620,108279302358,102218710141
14968847,10620,110174564053,104007890544
14969147,10620,117984154114,111380363449
14969447,10620,116438530460,109921251201
14969747,10620,121257662805,114470647822
14970047,10620,121933000000,115108185149
14970347,10620,124909000000,117917612942
14970647,10620,124240137524,117286187932
14970947,10620,121921973701,115097776013
14971247,10620,120766574570,114007046701
14971547,10620,119106225000,112439629958
14971847,10620,118442272150,111812839774
14972147,10620,116847693941,110307513047
14972447,10620,117194643659,110635043350
14972747,10563,112349114198,105492378599
14973047,10563,111758174065,104937503906
14973347,10563,113629500000,106694621667
14973647,10563,110799524504,104037361318
14973947,10563,110131503466,103410110015
14974247,10563,111193862279,104407632416
14974547,10563,112163997186,105318559392
14974847,10563,110367500000,103631703535
14975147,10563,109901932360,103194549775
14975447,10563,109728000000,103031232614
14975747,10563,109270929589,102602057491
14976047,10563,106763317292,100247486317
14976347,10563,106340000000,99850004339
14976647,10563,110924923424,104155107065
14976947,10563,109093850120,102435785291
14977247,10563,108277365876,101669131583
14977547,10563,110663450000,103909591525
14977847,10563,110190484708,103465491596
14978147,10563,110373000000,103636867867
14978447,10549,109530631437,102712584717
14978747,10549,109154093267,102359485240
14979047,10549,109925841422,103083193729
14979347,10549,107509140000,100816926783
14979647,10549,107320861429,100640368149
14979947,10549,108087000000,101358816238
14980247,10549,107757000000,101049358030
14980547,10549,108057737821,101331375567
14980847,10549,107967590751,101246839959
14981147,10549,109230840423,102431455050
14981447,10549,108724000000,101956164356
14981747,10549,108408000000,101659834677
14982047,10549,108637029912,101874607969
14982347,10549,108815000000,102041499801
14982647,10549,107785000000,101075615090
14982947,10549,107766880000,101058623021
14983247,10549,107789500000,101079834975
14983547,10549,107642000000,100941516533
14983847,10549,100342464619,94096361563
14984147,10549,99271500000,93092062193
14984447,10518,99795647056,93310859047
14984747,10518,101236000000,94657616891
14985047,10518,100013403101,93514465158
14985347,10518,99906574763,93414578597
14985647,10518,99363000000,92906325686
14985947,10518,99466073654,93002701545
14986247,10518,98218124218,91835844700
14986547,10518,94617015306,88468738258
14986847,10518,91381911177,85443853362
14987147,10518,90740930642,84844524172
14987447,10518,99122000000,92680986028
14987747,10518,99134000000,92692206260
14988047,10518,99108679915,92668531491
14988347,10518,96405444002,90140953659
14988647,10518,97092681748,90783534235
14988947,10518,96510829157,90239490816
14989247,10518,94484128174,88344486220
14989547,10518,96129000000,89882473173
14989847,10518,96565703485,90290799373
14990147,10568,99527000000,93494405109
14990447,10568,106049135328,99621216552
14990747,10568,106093000000,99662422470
14991047,10568,104237500000,97919389236
14991347,10568,103091842469,96843173041
14991647,10568,106219000000,99780785277
14991947,10568,105147000000,98773762034
14992247,10568,105755039342,99344946502
14992547,10568,110263713214,103580337718
14992847,10568,113983037255,107074223685
14993147,10568,113558500000,106675418756
14993447,10568,112633000000,105806015761
14993747,10568,108672478433,102085551888
14994047,10568,108596911704,102014565459
14994347,10568,107099429446,100607849564
14994647,10568,108606187342,102023278876
14994947,10568,106917000000,100436477649
14995247,10568,108228782624,101668749657
14995547,10568,110861482729,104141874840
14995847,10556,112618123358,105672969321
14996147,10556,114831000000,107749377971
14996447,10556,115698702640,108563569433
14996747,10556,112384791677,105454027193
14997047,10556,112608587473,105664021513
14997347,10556,112812845000,105855682489
14997647,10556,111378503286,104509796557
14997947,10556,109304124580,102563344682
14998247,10556,109966203864,103184593570
14998547,10556,111992001487,105085460354
14998847,10556,110912950274,104072954176
14999147,10556,110569070000,103750280981
14999447,10556,112888457678,105926632137
14999747,10556,113708000000,106695633325
15000047,10556,112137265236,105221765695
15000347,10556,112904000000,105941215965
15000647,10556,113467894563,106470335178
15000947,10556,115600648444,108471562234
15001247,10556,115231839250,108125497485
15001547,10607,116520880000,109865069674
15001847,10607,115177363529,108598296451
15002147,10607,114794850535,108237633051
15002447,10607,114801692631,108244084319
15002747,10607,117890835845,111156772023
15003047,10607,117010967687,110327162973
15003347,10607,116674585000,110009994863
15003647,10607,114684932735,108133993886
15003947,10607,112586690000,106155605255
15004247,10607,112113500000,105709444427
15004547,10607,112754000000,106313358310
15004847,10607,112521000000,106093667545
15005147,10607,111755000000,105371422370
15005447,10607,110247880000,103950390845
15005747,10607,108746873414,102535123529
15006047,10607,110377287628,104072406556
15006347,10607,107540000000,101397188150
15006647,10607,107403409898,101268400236
15006947,10651,108370371258,102605804078
15007247,10651,109039550000,103239387059
15007547,10651,109796347578,103955928150
15007847,10651,109336998653,103521013466
15008147,10651,111211658094,105295953766
15008447,10651,105869376026,100237844794
15008747,10651,108235185776,102477809545
15009047,10651,108678395500,102897443524
15009347,10651,106891186268,101205301676
15009647,10651,105384141267,99778421226
15009947,10651,105726811089,100102863342
15010247,10651,105553949086,99939196423
15010547,10651,109189461490,103381324277
15010847,10651,108862964389,103072194603
15011147,10651,107812000000,102077134376
15011447,10651,108567391733,102792344403
15011747,10651,110183500000,104322486695
15012047,10651,109796583976,103956151973
15012347,10659,109798716754,104037666892
15012647,10659,110887000000,105068848796
15012947,10659,111775862713,105911073601
15013247,10659,111567000000,105713169746
15013547,10659,110815650000,105001242473
15013847,10659,108905032684,103190873702
15014147,10659,109373083469,103634366241
15014447,10659,110536934418,104737150872
15014747,10659,113278812851,107335165161
15015047,10659,112637350857,106727360159
15015347,10659,114064000000,108079154176
15015647,10659,114951000000,108919614003
15015947,10659,115184131851,109140513614
15016247,10659,115610534390,109544543157
15016547,10659,114991291349,108957791298
15016847,10659,113849148662,107875575914
15017147,10659,113397620000,107447738595
15017447,10659,115456000000,109398117062
15017747,10808,114599825504,110106203614
15018047,10808,117257965600,112660114262
15018347,10808,121859395000,117081115081
15018647,10808,120673855555,115942062321
15018947,10808,119969000000,115264845154
15019247,10808,119113100201,114442506401
15019547,10808,120503674595,115778554398
15019847,10808,121761000000,116986578289
15020147,10808,122440839599,117639760412
15020447,10808,122441629007,117640518866
15020747,10808,123180000000,118349937284
15021047,10808,121828000000,117050951124
15021347,10808,122164995921,117374732956
15021647,10808,120881210621,116141286701
15021947,10808,121740500000,116966882123
15022247,10808,122457500000,117655767535
15022547,10808,122965000000,118143367739
15022847,10808,122753650158,117940305225
15023147,10857,122755893952,118473301247
15023447,10857,122493090000,118219665754
15023747,10857,119692653882,115516928629
15024047,10857,120239000000,116044214335
15024347,10857,119718429011,115541804540
15024647,10857,119315662289,115153089166
15024947,10857,119716457235,115539901553
15025247,10857,120742898992,116530533771
15025547,10857,120835000000,116619421645
15025847,10857,124396514501,120056685363
15026147,10857,124242580456,119908121625
15026447,10857,123946000000,119621887990
15026747,10857,123486900000,119178804641
15027047,10857,123134491892,118838691017
15027347,10857,123951058211,119626769735
15027647,10857,123652000000,119338144787
15027947,10857,124207894438,119874645700
15028247,10857,124424924515,120084104235
15028547,10822,124556087792,119823503257
15028847,10822,126573340158,121764108888
15029147,10822,123904000000,119196191938
15029447,10822,123093000000,118416006378
15029747,10822,122204495594,117561261239
15030047,10822,122326934975,117679048461
15030347,10822,121648000000,117025910034
15030647,10822,122644000000,117984066407
15030947,10822,124114590607,119398781026
15031247,10822,121489911714,116873828409
15031547,10822,119781704927,115230525981
15031847,10822,121276625409,116668646047
15032147,10822,122040009676,117403025063
15032447,10822,122004000000,117368383597
15032747,10822,121722550000,117097627461
15033047,10822,121592170000,116972201329
15033347,10822,122444951551,117792580925
15033647,10869,122924000000,118770237897
15033947,10869,123365065000,119196398736
15034247,10869,122101553604,117975583036
15034547,10869,121253420857,117156109799
15034847,10869,118133730000,114141837361
15035147,10869,118764000000,114750809716
15035447,10869,119018860000,114997057665
15035747,10869,120658150000,116580953920
15036047,10869,119732805182,115686877709
15036347,10869,120349148795,116282394268
15036647,10869,120623000000,116546991684
15036947,10869,119208840000,115180617993
15037247,10869,118890000000,114872552012
15037547,10869,117249680000,113287660562
15037847,10869,118096016228,114105397986
15038147,10869,118532173161,114526816608
15038447,10869,119860310978,115810074918
15038747,10869,120672000000,116594335910
15039047,10829,122423243507,117843938306
15039347,10829,122047000000,117481768383
15039647,10829,122860780000,118265108518
15039947,10829,122950660725,118351627208
15040247,10829,119842110000,115359353442
15040547,10829,118352290000,113925260936
15040847,10829,118131000000,113712248403
15041147,10829,116464030000,112107632285
15041447,10829,115495871732,111175688481
15041747,10829,116152917381,111808156995
15042047,10829,115184765000,110876218858
15042347,10829,114254000000,109980269608
15042647,10829,114861000000,110564564457
15042947,10829,115230450000,110920194987
15043247,10829,114376626382,110098309086
15043547,10829,113272323541,109035313269
15043847,10829,111949793149,107762252815
15044147,10829,112948000000,108723121219
15044447,10802,113011000000,108520835271
15044747,10802,111660000000,107223513343
15045047,10802,111621710921,107186745569
15045347,10802,110735500000,106335745672
15045647,10802,111197980055,106779850422
15045947,10802,110398571985,106012204516
15046247,10802,110800164565,106397840978
15046547,10802,110451100424,106062645889
15046847,10802,111045414960,106633347059
15047147,10802,111343670000,106919751799
15047447,10802,109631000000,105275129780
15047747,10802,109730180000,105370369150
15048047,10802,108889749099,104563330337
15048347,10802,109049000000,104716253864
15048647,10802,109148602560,104811899005
15048947,10802,108844000000,104519398946
15049247,10802,105498802255,101307112943
15049547,10802,105113997432,100937597225
15049847,10823,102784890000,98889319028
15050147,10823,101870000000,98009103569
15050447,10823,103628000000,99700474965
15050747,10823,100965330000,97138720770
15051047,10823,102779000000,98883652260
15051347,10823,104306060000,100352836335
15051647,10823,103406043889,99486931042
15051947,10823,102015000000,98148608036
15052247,10823,101521396403,97673712129
15052547,10823,102022338243,98155668158
15052847,10823,102032812117,98165745070
15053147,10823,102813000000,98916363653
15053447,10823,109220986096,105081485602
15053747,10823,109073553882,104939641102
15054047,10823,109280225426,105138479747
15054347,10823,105480000000,101482283739
15054647,10823,104963235397,100985104633
15054947,10823,105742091666,101734442071
15055247,10823,105867000000,101854616350
15055547,10823,107575387770,103498255831
15055847,10826,106765529780,102745851357
15056147,10826,105808581789,101824932066
15056447,10826,104182402919,100259978163
15056747,10826,105144948932,101186284714
15057047,10826,106136357907,102140367547
15057347,10826,105989205693,101998755554
15057647,10826,106524400000,102513800015
15057947,10826,106902854873,102878006217
15058247,10826,107307344260,103267266744
15058547,10826,106336870049,102333330489
15058847,10826,107625000000,103572962876
15059147,10826,106774000000,102754002677
15059447,10826,106793105799,102772389150
15059747,10826,105794255091,101811144762
15060047,10826,105913214427,101925625328
15060347,10826,105883500000,101897029637
15060647,10826,104188000000,100265364517
15060947,10826,104213958944,100290346117
15061247,10826,104497200000,100562923263
15061547,10826,104581000000,100643568228
15061847,10826,104235000000,100310594986
15062147,10826,103992133354,100076872169
15062447,10825,103932000000,100014296452
15062747,10825,104494719739,100555804542
15063047,10825,104184000000,100256797344
15063347,10825,105623273778,101641817879
15063647,10825,105533480215,101555409073
15063947,10825,105069000000,101108437381
15064247,10825,105823289939,101834294457
15064547,10825,106214034314,102210309772
15064847,10825,106785000000,102759752979
15065147,10825,106459751302,102446764489
15065447,10825,106320883764,102313131545
15065747,10825,107085000000,103048444517
15066047,10825,107005000000,102971460107
15066347,10825,105995000000,101999531929
15066647,10825,106138971496,102138076437
15066947,10825,105574110798,101594508092
15067247,10825,105974096257,101979416150
15067547,10825,106048103877,102050634062
15067847,10825,105933127472,101939991678
15068147,10825,106248500000,102243476278
15068447,10825,105749675384,101763454793
15068747,10842,105514000000,101691491211
15069047,10842,105800000000,101967130145
15069347,10842,105995000000,102155065782
15069647,10842,106027638922,102186522277
15069947,10842,104868718447,101069586597
15070247,10842,105002753952,101198766331
15070547,10842,104998000000,101194184602
15070847,10842,105698000000,101868825350
15071147,10842,105913000000,102076036437
15071447,10842,105756000000,101924724155
15071747,10842,108178000000,104258981142
15072047,10842,107793802199,103888701868
15072347,10842,107490794882,103596671749
15072647,10842,107430000000,103538079314
15072947,10842,107115000000,103234490978
15073247,10842,107209870000,103325924075
15073547,10842,105205700759,101394360881
15073847,10842,105272595896,101458832575
15074147,10842,105525285392,101702367761
15074447,10842,105416671281,101597688468
15074747,10842,104714297881,100920760303
15075047,10842,105113790724,101305780518
15075347,10880,106826830000,103316919127
15075647,10880,107605500000,104070005083
15075947,10880,110263000000,106640190050
15076247,10880,110755000000,107116024859
15076547,10880,108967000000,105386771530
15076847,10880,111168298220,107515743720
15077147,10880,110537166589,106905348600
15077447,10880,112033207810,108352235771
15077747,10880,112203000000,108516449255
15078047,10880,111834435765,108159994596
