number,value,sqrtPriceX96,liquidity,feeGrowthGlobal0X128,feeGrowthGlobal1X128,tickLowerFeeGrowthOutside0X128,tickLowerFeeGrowthOutside1X128,tickUpperFeeGrowthOutside0X128,tickUpperFeeGrowthOutside1X128
16219693,50265535924,2302457180693885351454651093163492,31203981017892687890,2181620581902003936411883992456929,1026699780925062056301321001565722942741084,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16222093,47870311980,2318747899162385489001287554456344,17540821031132433136,2181985157052788187585985499073660,1027046583748145707407639599439896464086763,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16224493,53596872683,2280425969616657314568929983238151,30523448134936311091,2182406749771601875934982373447527,1027317711286579945199071017760952647928490,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16226893,55805093856,2266012770497242894086255374140612,20905059435363221456,2182715686150892854181613442855243,1027541268492241619844457934521929909830784,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16229293,55133997068,2270435262486917424056195007509857,22227312718227892744,2182943499819872818882169549269372,1027738088574684734465475778290005927962009,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16231693,54333608949,2275703596294866001551435142483199,22737464002634911280,2183065251251198923921514215795779,1027849987718588721288910282834966288550159,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16234093,54763740868,2272920569657780836424575412085603,46555465465107464655,2183267191192711091143230870573939,1028010232564246331742465106811346190008654,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16236493,54338049545,2275732877226366029629403759490668,29001499457139979699,2183369517946358519595843104613451,1028099858221584071205440357113084946732029,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16238893,54491186138,2274740167921692629443616837354464,31485966568595190915,2183435770044943225007152139634739,1028152337391103935831083213707735221506276,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16241293,50595903261,2300631716006577619818717260285935,22618611010766339865,2183626066643574305872624282408703,1028366135393823396200897558729315894880961,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16243693,55103637080,2270824349001401756389526076262986,22381477162560579800,2183939965796505454835889521331865,1028562139954972334987427352026940913246314,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16246093,55813460594,2266216588496224172254804411624938,22728336445874518659,2184071805819877941021375063327361,1028660157175870081224028336144565927779387,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16248493,55279236565,2269782469176920445513960727061014,24520173141659983885,2184494611788140767301365371922731,1029012477473488332647613239790931422352185,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16250893,55505382391,2268318100384631286503934121351000,24021694853194625550,2184559263873426386784046276360862,1029062359171737575891830113406204068903210,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16253293,55511142581,2268286731158999893110011846751513,25077936307355277000,2184591853536041887866134837387376,1029089056415049549841424095120802400250974,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16255693,55269317086,2269869087596540109532934287558589,29040769306209328916,2184608690270727064184641994544966,1029106273358210931859729188393774964221594,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16258093,55620607120,2267587315813470219639532896775164,52934674799180299526,2184668792871806407698302801207641,1029150556214025984227733343164187893285505,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16260493,55479986005,2268526464772877677599875107247126,33919981157358144666,2184782559854102670656604383249535,1029246194931580555531661313323806387162158,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16262893,54284729829,2276380951899290357379858535471998,49644562439988786256,2184919050067728426446156795514439,1029375896095646843902986329258884743891029,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16265293,55127329849,2270884431433260243759806907927190,26634674985542752592,2185064210672556933699567706035662,1029483885492429931814336709810509721543337,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16267693,55377848658,2269257000224747449767003218337749,40454737982949317533,2185116055117756376728453349939139,1029522878800390801662519427537219012409825,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16270093,54978249478,2271879006926403194390768592727484,27835644005111215114,2185163968621239703633104609626768,1029567868207013356917879692141766935390770,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16272493,56511556026,2261906885359996220194928071595333,29663399384497135108,2185275084927974608705752291413103,1029637371168613714066232513756297486639366,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16274893,55416035697,2269046418772473712656074338185071,30471760488793203094,2185319205242322962239106233698814,1029688792305729503679155523946433842588600,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16277293,54359116899,2276024844412917884940926155388337,30145442851259332519,2185609566391265181882051750603396,1029943402315385314572968641726860203490532,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16279693,54084409252,2277864199504929741569984152946834,30318983097693550206,2185781332556535506787555101866711,1030089509703901444040088708606953697919504,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16282093,51959116226,2291976734764730524647172976596684,44527166884556337562,2185987125048417094131997345335928,1030291997945510253924596438562495654682064,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16284493,51644977076,2294114796687310314301475091637603,28481803172235453393,2186208328189786161806190823770175,1030481573922078707664583359257287880025585,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16286893,51386051218,2295881444796256987966137647897260,29388705238004048072,2186397670089474171426180823523975,1030644330009214203719849689798992904236076,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16289293,51476307846,2295291141347609522084232124270962,30354505090207648262,2186463827243984030081956569433420,1030698555782247646309685912992037294766175,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16291693,52842566123,2286229801941009335625930386336055,32016602782266760500,2186626846767906978899314748077086,1030812788242633652746459149840103992476135,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16294093,52830790331,2286334150877394754501952976104435,33278324098993428204,2186762400039572340082748234154326,1030925953170323441127017006049375889182762,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16296493,51305678877,2296500928057908692686916531695235,25828375606727121241,2186817102649741491078705040701727,1030993645988027512120537690367160735293844,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16298893,51843954347,2292928885102108861005253506423459,43372356658723235500,2186933918824591557745529711065820,1031084075484017965589450247990409849533179,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16301293,52382569963,2289356359225518373773655147672726,42378188684941587599,2187002811074626564543566610815012,1031133948549555652890599133319994621852775,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16303693,52123713775,2291083599628672870449027371380194,42924927665178825051,2187029750763260560969962345055197,1031160200443570347244632878969067420428843,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16306093,53060538412,2284879030281614464207204238742434,32732084478922653996,2187108639817300276736795305472622,1031212583544544117804115187185447041225475,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16308493,51829130485,2293077548305357384347525269683844,32827833995623133669,2187189321949816568883119531721181,1031297585568883404210625217783755167587058,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16310893,51886607107,2292703725085343384815392822002991,34870475237079230830,2187237644037946047443898054320928,1031337270973531915058836425950868210888400,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16313293,52319808268,2289828705402217339385757988142539,32041391121869838731,2187285989764684910921931606375411,1031371278192608180835835384268112142612282,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16315693,52189567215,2290708496195966610536749903451587,41613998803762160219,2187354586661476291464031810205813,1031430274386397115463453593678170074028032,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16318093,55224511542,2270724038015581554839051795576336,34074887299631720643,2187548575527364504250514359499300,1031538018275113620377833634040315016991433,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16320493,55184523409,2270998665750238839289948174036779,55631433194615930602,2187617016449420495427776540055757,1031593274075602478928993784958958967622269,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16322893,54820849093,2273391323993903897393796352854416,41565434968958756401,2187676051319929098317175394373184,1031646926852807588679257100906762756059773,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16325293,55103596975,2271547811269663749874999379747656,44067805984421317765,2187719793113583860249136429994152,1031678960024970184476561204158541458927407,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16327693,53976654670,2278963467811610924559834796119597,34868252751847604933,2187805831243252254980839600562232,1031765780568596824914035163351399397902300,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16330093,55741661269,2267413241128174794655584358099024,34396560796066577294,2187895248352137791329379734677680,1031814715042307589337914533503405948560928,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16332493,59921853908,2240529671869211346969474070439831,46349079997479247951,2188161852076073973091810207388591,1031971310650160200599174821712229680667030,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16334893,60345203480,2237870323056566360458514750250784,37964978180838903183,2188338406522856749666304282609199,1032107007564499917271702765512590170908399,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16337293,60335198237,2237978176821677259706955399236465,79169642553445467750,2188576877776472562352511457008504,1032296699767923071582288608209183647163017,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16339693,59733292736,2241815697071586547358239406896202,46861947663853502041,2188617034472554577221511101499629,1032337033783598285734218800979039038977267,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16342093,59589598557,2242750918177118550237177512722154,35155260973602343653,2188718463756351978676866316944469,1032420289081124570313600413282562891684557,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16344493,60537837348,2236729089119601320024213576702796,43247063135581770939,2188778417098339616838592599868311,1032455208786461180467846422872284112082356,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16346893,59505963912,2243303142916477552759593610578234,36646409065359817286,2188817874376076614520840110166556,1032500929221358151060363408727492772015604,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16349293,61698361805,2229434819390145411590537743417659,74873772286591348812,2189024418418575150241904583308933,1032636092849118138641742279410567353173901,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16351693,62596640874,2223813333336675713498950841213879,44451717998562266146,2189170702070846652654125267960362,1032735136341282783091857672823310631549344,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16354093,61898957604,2228205791160344878925813885709975,45748563285637862160,2189213343986689832704251050167473,1032778338983680542021750679307161721318913,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16356493,61671227352,2229645369420115293345991458633752,42593397269086402541,2189238547287543815584170109249486,1032801381690588658933003710321877520867702,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16358893,61373449596,2231530596678373180380655683492070,48015067637041990911,2189271722945860111181418676555966,1032831709734041001611599977207315972619204,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16361293,61717842625,2229361814700748332519875387727522,54394367611444108764,2189294529660150059958523154364629,1032845116510821975328593528715032950684135,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16363693,61907523804,2228197465561834816132298399780451,36674822253189956517,2189461040267848912428513386806842,1032974596558916423670477764887294098565552,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16366093,66233829082,2201360924824283889381345052573558,32297721334918104238,2189888114726239507805035493874107,1033248475823436963592800156434295037349008,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16368493,69194790126,2183398192771618103590543961080665,29233126918046076615,2190377553777749599659991360626081,1033582490304098528975952780906053043041162,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16370893,72580248407,2163191844109120860013032082947479,30966642994153650753,2190797313590919401390993426056535,1033854623507975295961364403207600171008027,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16373293,70265906127,2177047913533895727235566349617181,33759706583917368672,2190985102059549180234314144661595,1034025886423338943026566236616918261513992,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16375693,71036742898,2172441514708662258572422703353044,36269417202432978765,2191084266672615663381338412111565,1034090844830460961083321994044992218885996,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16378093,71440182846,2170062404055058501541495858698275,31611291942424303057,2191273684904398488765000606749079,1034227989142208489232817179208121901873702,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16380493,71920209100,2167230472076474427397190488652817,45194580980919995608,2191453332004416427380061483668639,1034356044848128944968604529275700290174230,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16382893,71804395895,2167939284087702534485571580682780,40081754249823178950,2191560535929490750452794239331226,1034437983287944808818921662724226101668696,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16385293,72386537491,2164505290425105555554030659647570,30692586226996123576,2191736441239684029446863455150309,1034562664331884866245107797185602088676353,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16387693,80898173237,2115201220850083357671038192421691,21310981648471689949,2192446374299931145113950536533452,1034971906379072984224997190633321470135835,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16390093,80357194373,2118311353411268436104058557011698,46507617161263046067,2192662164966004362238429120676248,1035132834564592237330579030222939374081744,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16392493,83764235355,2099227741728066050182549987390215,23194759522812112307,2193460452567761852193759308450660,1035663298732098956789854327619080717281926,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16394893,81527039628,2111918271059367808024174160989481,40748552579394478771,2194136103202257885663146389041283,1036162868426251407642802877905958232159581,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16397293,82062701348,2108919797013508335386197139668639,43380022674034040089,2194301833257396122396705980819821,1036273992333468779237478770998942625407395,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16399693,83100144403,2103171267315366563302063409317523,38820514599532418828,2194833813365170896823656664161138,1036637347698983440250335535018254864279081,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16402093,101394156767,2005673600207200621819883105016204,26248021971418039286,2197234137427309658867558045726229,1038022194016034694659271863074370667465485,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16404493,95969627755,2033868005687250246810745622308501,18585634242932822116,2198089345054725140633905956126140,1038636077467622681094101503502813642902952,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16406893,97974639877,2023483256814140064969947285876694,42380191361052624932,2198618248178996763020377884307148,1038959756213410945252178740754774171488867,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16409293,96726670374,2030050017390699777708018589036623,27479569615198292112,2199044910269447174672998566744890,1039251723882586419894918462469890528235473,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16411693,97427151451,2026426644392578598638999055998126,33612788072653688802,2199250346112816776090911508910747,1039378606189045162102333096445559095762342,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16414093,99958671498,2013402188328303396547003676243481,34254521953340331017,2199747844975719741355998476634057,1039673044514094528808692600009177414685369,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16416493,103131973350,1997308295743482768109040238595696,26461917718670048468,2200357240674429421131517107918187,1040028696375884306258737769536475642394265,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16418893,99794916075,2014403145796528282055923504819480,31528008667189367514,2200802147337228834895058550041020,1040350672553078882957382828003034529672778,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16421293,103098956276,1997602701266730939262724976671875,27197032144463394391,2201217630939415306254809894122831,1040582883217989026939433425253375138359168,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16423693,101722494336,2004686385266500081826228385205527,34796651481075742494,2201841550076548650414845760544576,1040993503763366639924295171207387055271380,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16426093,101690542765,2004875192300278954405713558587826,43360405094737958825,2202015520059044573812874159767356,1041105017982162658301255263645334934331477,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16428493,105490791596,1985780868223228081637762091800264,19776060555958963533,2202656168823404903902023399933689,1041469524232002350780700879425862834380003,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16430893,104541124219,1990593509814868374628787420833234,22759494985637333910,2203007834734459866241402096376009,1041702655365885664750436031039055283463228,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16433293,103381924104,1996469260680800242466117235489215,35373551960573164585,2203231123226936117130281274010543,1041856383274995343120840493892834040534670,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16435693,99476103576,2016665518185831760304371657089293,29859257709298172098,2204915166941087444693279524652386,1042986042262403074396039333668995228494278,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16438093,97147780264,2028838800766405821763767463664660,33696954501961984344,2205515564775461643003841634303356,1043407912306186348337159963616138927617405,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16440493,96658612720,2031417660967481065626516453041691,34616326649231531485,2205658802779224531908314942858305,1043507267220712076789058704467846596212490,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16442893,99667089650,2015853398969619509428591419443296,18984612741901595042,2206059834581261681642406762735456,1043735852967646931136777822754635817849334,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16445293,100671612006,2010752713884652180292562778191765,29632566104400632444,2206481829900383350206832530902596,1043996328823000487977600900696431001257438,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16447693,100459863949,2011858979556934020256107640958801,28771142936100081200,2206614124163020909825531119432248,1044083463796645085844805893413547641170945,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16450093,105821659444,1984790462555275028533850273140276,14060143613051163574,2207194943354730430749066763757810,1044392748556898675651988564892971297014337,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16452493,112753801478,1950933459187174002776619629417220,19916586510968644041,2208499112622041828153192407136569,1045115356943064460510766574567045142424738,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16454893,112248382145,1953460187928425852430767494585481,20873964328099040707,2209091599416588983574494884226699,1045479955004993507158533808940280257831211,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16457293,114617306903,1942158720601449745188999242677570,14907345375516064369,2209783529299797024940461012679555,1045873444614587042222257882030649144558397,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16459693,109436283150,1967349778924444219211842629566889,20783907229316700018,2210373729492886686779269942698899,1046288473829367185599312010915420709332511,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16462093,109730978407,1965922153050156376519087903430135,72845833718510759412,2210498857115433964328968861236940,1046362362201466162494671004300459369885882,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16464493,112180261729,1954071859385893513560846923558038,22106873384217995782,2211082431444950672978612400283227,1046692068348913657320153570113266131245126,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16466893,110986347368,1959937284854988191758473983071610,24052911859601020617,2211547880803378479063475286571445,1046991391663713183164685798122010522154021,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16469293,111261799047,1958621396668502714206710681968219,35867837140986387868,2211724879746368917214779249000802,1047097018676526003085236091776666013452635,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16471693,108319171563,1973167928296576062781059218877800,19852393296210528670,2212583321265650556388316747493819,1047654232004994900213152042520310424322957,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
16474093,111429569638,1957983639369773137553707439165359,26087669704018583292,2212978007889352353837090443303542,1047863921459750413214246512106713128560224,1393656399265835958400432365478238,469084236536909735783480907904185705098323,16135690167877559310441066210227,16877614646547330905045933142853237122340
